2025-11-21 03:23:21,316 Running colabfold 1.5.5
2025-11-21 03:23:21,418 Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
2025-11-21 03:23:22,829 Running on GPU
2025-11-21 03:23:22,876 Found 5 citations for tools or databases
2025-11-21 03:23:22,876 Skipping backbone_3_0_seq0 (already done)
2025-11-21 03:23:22,876 Skipping backbone_3_0_seq1 (already done)
2025-11-21 03:23:22,876 Skipping backbone_3_0_seq2 (already done)
2025-11-21 03:23:22,876 Skipping backbone_3_0_seq3 (already done)
2025-11-21 03:23:22,876 Query 5/8: backbone_3_0_seq4 (length 292)
2025-11-21 03:24:34,119 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=76.9 pTM=0.562 ipTM=0.123
2025-11-21 03:25:15,136 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=79.8 pTM=0.604 ipTM=0.172 tol=2.93
2025-11-21 03:25:15,137 alphafold2_multimer_v3_model_1_seed_000 took 107.4s (1 recycles)
2025-11-21 03:25:15,205 reranking models by 'multimer' metric
2025-11-21 03:25:15,205 rank_001_alphafold2_multimer_v3_model_1_seed_000 pLDDT=79.8 pTM=0.604 ipTM=0.172
2025-11-21 03:25:15,657 Query 6/8: backbone_3_0_seq5 (length 292)
2025-11-21 03:25:16,261 Sleeping for 9s. Reason: RUNNING
2025-11-21 03:25:25,882 Sleeping for 7s. Reason: RUNNING
2025-11-21 03:25:33,504 Sleeping for 6s. Reason: RUNNING
2025-11-21 03:25:40,105 Sleeping for 7s. Reason: RUNNING
2025-11-21 03:25:47,738 Sleeping for 9s. Reason: RUNNING
2025-11-21 03:25:57,415 Sleeping for 8s. Reason: RUNNING
2025-11-21 03:26:06,059 Sleeping for 5s. Reason: RUNNING
2025-11-21 03:26:13,686 Sleeping for 8s. Reason: PENDING
2025-11-21 03:26:22,314 Sleeping for 5s. Reason: RUNNING
2025-11-21 03:26:27,996 Sleeping for 9s. Reason: RUNNING
2025-11-21 03:26:37,622 Sleeping for 5s. Reason: RUNNING
2025-11-21 03:26:43,247 Sleeping for 7s. Reason: RUNNING
2025-11-21 03:26:50,855 Sleeping for 9s. Reason: RUNNING
2025-11-21 03:27:00,456 Sleeping for 9s. Reason: RUNNING
2025-11-21 03:27:10,080 Sleeping for 8s. Reason: RUNNING
2025-11-21 03:27:18,706 Sleeping for 7s. Reason: RUNNING
2025-11-21 03:27:36,564 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=74.2 pTM=0.615 ipTM=0.267
2025-11-21 03:27:45,763 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=74.5 pTM=0.604 ipTM=0.146 tol=6.43
2025-11-21 03:27:45,763 alphafold2_multimer_v3_model_1_seed_000 took 18.4s (1 recycles)
2025-11-21 03:27:45,832 reranking models by 'multimer' metric
